"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Type: All Types - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | All Makes | Chevrolet | Ford | Honda | Jaguar | Mercedes-Benz | Toyota | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DD3949452"
"ColumnCount:",8
"RowCount:",552

"Time","All Types, All Makes, All Models, All Vehicle Years, #","All Types, Chevrolet, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Jaguar, All Models, All Vehicle Years, #","All Types, Mercedes-Benz, All Models, All Vehicle Years, #","All Types, Toyota, All Models, All Vehicle Years, #"
"01/1975",7606,1758,1624,48,,,92
"02/1975",7018,1632,1396,68,,,84
"03/1975",8156,1876,1722,72,,,92
"04/1975",8144,1832,1604,104,,,110
"05/1975",9964,2196,1936,176,,,146
"06/1975",10114,2278,1860,206,,,140
"07/1975",10462,2358,2014,212,,,114
"08/1975",10742,2420,2044,176,,,146
"09/1975",9750,2226,1964,198,,,106
"10/1975",9916,2248,1998,148,,,128
"11/1975",9722,2378,2034,132,,,122
"12/1975",9468,2316,1954,80,,,128
"01/1976",7498,1720,1528,46,,,86
"02/1976",7402,1788,1618,74,,,118
"03/1976",7868,1776,1578,108,,,94
"04/1976",8682,2078,1692,112,,,130
"05/1976",10150,2260,2002,210,,,136
"06/1976",9750,2100,1910,150,,,160
"07/1976",11222,2444,2188,230,,,154
"08/1976",10714,2312,2148,248,,,154
"09/1976",9900,2228,1974,190,,,132
"10/1976",10506,2378,2034,146,,,150
"11/1976",8676,2114,1860,122,,,136
"12/1976",9800,2346,1960,114,,,162
"01/1977",7026,1542,1448,104,,,148
"02/1977",7342,1638,1552,96,,,122
"03/1977",8820,1928,1916,188,,,132
"04/1977",9358,2134,1856,268,,,136
"05/1977",10172,2326,1978,378,,,182
"06/1977",10940,2404,2034,392,,,184
"07/1977",12304,2670,2320,602,,,250
"08/1977",11718,2622,2258,416,,,208
"09/1977",10670,2310,2018,346,,,176
"10/1977",11464,2594,2320,294,,,186
"11/1977",10518,2364,2246,196,,,194
"12/1977",10698,2502,2182,130,,,200
"01/1978",7140,1638,1446,94,,12,112
"02/1978",6914,1480,1460,116,,14,128
"03/1978",9068,2034,1790,158,,12,196
"04/1978",9946,2280,2006,312,,12,156
"05/1978",11122,2402,1952,456,,26,194
"06/1978",11918,2490,2246,510,,16,220
"07/1978",12576,2670,2276,566,,22,226
"08/1978",12632,2794,2290,548,,18,236
"09/1978",12204,2790,2358,458,,18,210
"10/1978",12038,2754,2424,310,,20,226
"11/1978",11308,2576,2304,228,,36,258
"12/1978",11422,2658,2324,202,,22,258
"01/1979",8192,1778,1590,122,,22,192
"02/1979",8318,1854,1704,122,,16,196
"03/1979",10402,2380,1958,264,,18,242
"04/1979",10404,2400,1898,350,,16,230
"05/1979",10982,2358,1980,478,,20,218
"06/1979",11226,2254,2038,524,,16,226
"07/1979",11802,2418,2090,516,,22,234
"08/1979",11882,2460,2248,542,,28,280
"09/1979",11684,2628,2252,430,,26,266
"10/1979",11750,2722,2182,276,,22,212
"11/1979",11124,2532,2168,198,,26,248
"12/1979",11758,2722,2340,220,,24,272
"01/1980",8668,1920,1794,128,4,32,214
"02/1980",8194,1874,1560,166,,16,192
"03/1980",9070,2032,1768,218,2,16,222
"04/1980",9452,1920,1806,344,4,24,248
"05/1980",11248,2376,2042,522,4,28,300
"06/1980",11972,2546,2168,536,,34,262
"07/1980",11902,2496,2074,580,6,24,314
"08/1980",13202,2934,2246,590,2,38,352
"09/1980",11112,2494,2004,458,,26,278
"10/1980",10898,2382,2050,286,6,34,322
"11/1980",10608,2362,2050,228,4,20,310
"12/1980",10644,2448,2040,172,,26,282
"01/1981",9080,2096,1756,158,4,22,250
"02/1981",8682,1876,1672,208,2,12,268
"03/1981",9312,2076,1786,278,4,10,316
"04/1981",9872,2166,1772,346,2,24,282
"05/1981",10690,2212,1908,382,2,40,276
"06/1981",11108,2244,1860,442,4,16,320
"07/1981",11952,2446,1998,570,6,12,316
"08/1981",12442,2450,2190,592,2,30,384
"09/1981",10852,2156,2006,482,2,18,318
"10/1981",10900,2424,2008,298,,28,318
"11/1981",10162,2260,1928,240,2,18,350
"12/1981",10346,2260,1974,200,,36,354
"01/1982",7652,1702,1412,156,2,16,244
"02/1982",7282,1580,1254,194,2,10,252
"03/1982",8612,1820,1550,244,6,14,258
"04/1982",9158,1974,1562,294,2,16,296
"05/1982",9886,2024,1612,478,2,22,310
"06/1982",9872,2080,1690,410,,28,280
"07/1982",10698,2130,1798,474,6,22,286
"08/1982",10696,2124,1888,498,,18,306
"09/1982",10006,2176,1702,390,4,24,280
"10/1982",10364,2234,1868,306,2,10,288
"11/1982",9114,1948,1592,198,4,30,316
"12/1982",9570,2100,1728,218,2,22,316
"01/1983",7440,1546,1436,198,4,18,264
"02/1983",7056,1554,1308,172,,16,256
"03/1983",7848,1614,1514,196,2,36,314
"04/1983",8428,1798,1530,312,2,20,278
"05/1983",9382,1884,1614,410,,26,294
"06/1983",9546,1908,1688,426,,26,292
"07/1983",10548,2152,1816,562,2,34,360
"08/1983",10620,2150,1804,550,4,20,320
"09/1983",10282,2018,1730,464,6,28,348
"10/1983",10244,2262,1704,368,4,32,340
"11/1983",9386,1994,1742,230,2,30,330
"12/1983",9432,1998,1598,238,8,20,398
"01/1984",7586,1530,1450,206,8,20,278
"02/1984",7416,1562,1292,234,,14,244
"03/1984",8610,1772,1510,300,4,26,332
"04/1984",8470,1672,1456,308,2,32,334
"05/1984",9878,1852,1790,500,2,30,318
"06/1984",10776,2012,1818,558,6,30,358
"07/1984",10972,2086,1874,568,2,28,412
"08/1984",11124,2092,1768,638,4,14,382
"09/1984",10718,2178,1784,578,10,12,390
"10/1984",10576,2126,1810,398,4,30,342
"11/1984",9834,2036,1888,268,4,10,336
"12/1984",9984,2016,1780,360,,18,380
"01/1985",8092,1654,1438,176,2,24,330
"02/1985",7320,1552,1334,220,4,16,322
"03/1985",8614,1796,1398,374,8,28,346
"04/1985",9220,1886,1574,494,,18,338
"05/1985",10412,2020,1762,590,10,22,426
"06/1985",10958,2208,1762,622,2,32,378
"07/1985",10780,2118,1700,692,10,34,390
"08/1985",11314,2172,1892,590,2,30,462
"09/1985",10068,2070,1882,488,8,24,388
"10/1985",10240,2108,1824,428,,30,422
"11/1985",10158,2076,1864,308,,16,428
"12/1985",9366,1916,1754,238,,20,338
"01/1986",8254,1776,1444,226,2,20,368
"02/1986",7296,1544,1306,218,2,26,316
"03/1986",8990,1798,1566,356,4,20,412
"04/1986",9142,1914,1646,406,2,42,384
"05/1986",10806,2090,1900,540,2,26,452
"06/1986",11232,2144,1944,602,10,26,402
"07/1986",11542,2180,1906,704,,22,448
"08/1986",12368,2426,2050,636,6,34,482
"09/1986",10596,2086,1748,488,4,18,436
"10/1986",10922,2190,1908,386,2,42,500
"11/1986",10300,2106,1786,384,6,20,446
"12/1986",10136,2042,1810,314,2,26,430
"01/1987",8314,1712,1474,238,2,32,352
"02/1987",7734,1624,1420,244,2,28,300
"03/1987",8892,1824,1470,338,6,26,450
"04/1987",9278,1904,1520,412,2,32,416
"05/1987",10670,2024,1774,584,6,32,478
"06/1987",11024,2144,1822,574,2,28,390
"07/1987",11324,2090,1932,612,2,40,510
"08/1987",12316,2456,2168,596,14,28,488
"09/1987",10970,2204,1912,514,2,26,506
"10/1987",11780,2390,2120,486,6,20,514
"11/1987",10692,2268,1988,350,,48,458
"12/1987",10678,2170,1960,338,8,28,496
"01/1988",8550,1728,1544,214,6,36,386
"02/1988",8082,1664,1378,274,,22,410
"03/1988",9260,1804,1740,348,8,34,432
"04/1988",9808,2012,1734,428,12,36,420
"05/1988",10644,2022,1928,510,4,28,488
"06/1988",11136,2178,1984,542,2,38,472
"07/1988",11648,2296,2062,524,4,48,494
"08/1988",11734,2318,1950,600,2,42,572
"09/1988",11228,2340,2004,506,4,18,478
"10/1988",11568,2242,2176,436,,44,520
"11/1988",10454,2198,1918,342,8,44,482
"12/1988",11294,2278,1984,308,8,44,578
"01/1989",9020,1754,1622,288,6,18,432
"02/1989",7982,1618,1446,238,6,32,428
"03/1989",9470,1870,1640,358,4,24,492
"04/1989",9576,1848,1784,402,,22,444
"05/1989",10170,2014,1824,490,2,16,530
"06/1989",10364,2010,1844,446,8,28,490
"07/1989",11218,2158,1914,576,4,34,514
"08/1989",11042,2152,1946,500,2,38,538
"09/1989",10886,2242,1978,464,,28,524
"10/1989",11154,2202,1964,416,6,44,542
"11/1989",9886,1922,1858,346,4,18,498
"12/1989",10972,2118,2074,360,8,34,542
"01/1990",8770,1762,1666,248,4,30,490
"02/1990",7910,1480,1436,250,,22,384
"03/1990",9364,1876,1704,368,10,28,502
"04/1990",9296,1810,1650,408,2,24,422
"05/1990",10112,1942,1812,428,10,30,476
"06/1990",10726,2034,1840,530,8,30,544
"07/1990",11324,2302,2058,574,6,36,590
"08/1990",11130,2164,1964,544,8,26,532
"09/1990",10544,1928,1836,514,6,28,470
"10/1990",10176,1926,1892,390,,32,610
"11/1990",9656,1858,1772,372,2,32,486
"12/1990",9576,1858,1764,330,14,32,576
"01/1991",7338,1386,1426,192,4,22,374
"02/1991",7294,1434,1378,188,10,26,422
"03/1991",8494,1706,1474,282,2,30,508
"04/1991",8142,1686,1498,354,2,18,420
"05/1991",9586,1826,1764,482,,24,506
"06/1991",10136,2008,1834,540,4,18,462
"07/1991",10310,1964,1818,486,6,22,548
"08/1991",10732,2066,1912,498,6,26,554
"09/1991",9620,1924,1702,412,4,30,476
"10/1991",9762,1964,1784,358,2,24,492
"11/1991",9472,1814,1764,316,10,28,530
"12/1991",8704,1684,1726,278,,24,476
"01/1992",7598,1526,1370,216,2,36,428
"02/1992",7178,1450,1314,238,2,16,368
"03/1992",7432,1578,1282,286,2,38,384
"04/1992",7762,1536,1354,314,,16,382
"05/1992",9096,1790,1512,410,12,28,424
"06/1992",9510,1872,1668,436,4,12,454
"07/1992",9340,1726,1736,382,2,24,474
"08/1992",9832,1922,1818,424,8,36,492
"09/1992",8694,1806,1602,368,4,30,422
"10/1992",10104,2060,1766,402,4,22,512
"11/1992",8796,1710,1646,362,10,18,474
"12/1992",9112,1702,1776,312,6,28,518
"01/1993",7498,1502,1374,240,4,18,368
"02/1993",6994,1322,1234,234,4,26,390
"03/1993",7946,1496,1410,260,,24,400
"04/1993",8102,1500,1458,334,2,26,416
"05/1993",9308,1826,1674,398,,36,508
"06/1993",9070,1708,1614,404,2,32,522
"07/1993",10202,1938,1820,492,6,28,498
"08/1993",10268,1958,1734,486,2,24,564
"09/1993",9548,1820,1706,420,4,22,474
"10/1993",10300,1900,1918,392,10,38,568
"11/1993",9292,1722,1794,332,,16,456
"12/1993",9026,1764,1764,260,,24,520
"01/1994",7634,1524,1476,254,4,20,420
"02/1994",7102,1344,1340,264,2,26,422
"03/1994",8116,1608,1456,324,6,10,418
"04/1994",8720,1714,1558,378,,28,456
"05/1994",9298,1698,1740,406,6,30,474
"06/1994",9214,1654,1668,480,4,22,484
"07/1994",10052,1912,1866,460,6,30,524
"08/1994",10228,1818,1882,474,12,18,574
"09/1994",9624,1820,1784,468,10,16,496
"10/1994",10372,2012,1960,412,,36,546
"11/1994",9506,1748,1868,338,8,20,528
"12/1994",9956,1928,1852,362,2,22,540
"01/1995",8298,1644,1602,244,8,36,424
"02/1995",7494,1464,1444,280,4,30,452
"03/1995",8682,1646,1672,346,2,22,470
"04/1995",8582,1660,1636,388,2,30,460
"05/1995",9058,1664,1746,424,,22,474
"06/1995",9842,1852,1700,436,2,28,554
"07/1995",10122,1850,1860,492,2,22,572
"08/1995",10852,1950,2002,562,8,34,618
"09/1995",10194,1928,1862,442,10,44,514
"10/1995",10590,2162,2014,452,4,34,526
"11/1995",9630,1728,1882,376,6,42,534
"12/1995",9704,1850,1854,368,2,34,542
"01/1996",8414,1560,1682,300,2,24,432
"02/1996",8074,1504,1512,274,,22,398
"03/1996",8764,1650,1642,322,2,26,498
"04/1996",8952,1638,1716,376,4,24,464
"05/1996",9318,1746,1718,436,2,18,482
"06/1996",10228,1826,1826,470,2,36,578
"07/1996",9590,1790,1814,446,8,14,510
"08/1996",10570,1974,2008,484,2,30,496
"09/1996",9874,1864,1812,474,4,20,570
"10/1996",10606,1970,1950,486,2,24,558
"11/1996",10102,1970,1870,404,4,30,536
"12/1996",10202,1904,1946,390,4,22,578
"01/1997",8752,1622,1672,276,8,12,498
"02/1997",7720,1404,1546,324,8,34,454
"03/1997",8576,1558,1622,392,2,20,476
"04/1997",8734,1584,1690,354,8,26,468
"05/1997",10174,1794,2018,480,18,42,564
"06/1997",9908,1732,1858,514,2,24,538
"07/1997",10252,1878,2010,542,2,26,496
"08/1997",10578,1956,2038,532,12,24,538
"09/1997",9432,1790,1708,442,8,26,474
"10/1997",10318,1928,1938,436,8,38,532
"11/1997",9600,1798,1914,368,10,34,524
"12/1997",10076,1828,2008,338,4,36,524
"01/1998",8510,1534,1616,288,,22,454
"02/1998",7700,1372,1530,316,2,28,458
"03/1998",8508,1504,1666,324,4,30,406
"04/1998",8524,1532,1646,398,16,28,450
"05/1998",9540,1696,1810,450,10,30,522
"06/1998",9544,1640,1892,446,2,32,454
"07/1998",10430,1782,2016,540,,36,518
"08/1998",10946,1950,2110,512,2,38,606
"09/1998",9826,1766,1876,540,4,28,448
"10/1998",10144,1794,1944,458,10,46,472
"11/1998",9662,1720,1812,434,,40,566
"12/1998",10510,2012,2138,362,6,34,498
"01/1999",7834,1450,1516,336,2,20,412
"02/1999",7424,1282,1474,308,2,32,426
"03/1999",8686,1678,1630,358,6,10,516
"04/1999",8588,1464,1644,394,10,18,456
"05/1999",9988,1732,1892,492,10,22,482
"06/1999",9636,1698,1832,446,6,34,442
"07/1999",10288,1710,2010,498,6,18,480
"08/1999",10722,1828,2136,556,10,22,496
"09/1999",10050,1696,1934,482,2,22,536
"10/1999",10564,1912,2150,502,8,28,544
"11/1999",9876,1810,1918,452,12,32,522
"12/1999",9984,1782,2076,452,4,28,520
"01/2000",4402,791,866,170,3,19,231
"02/2000",3904,688,808,185,1,11,202
"03/2000",4369,748,832,196,2,14,212
"04/2000",4639,802,935,261,1,20,233
"05/2000",4863,795,894,258,2,23,239
"06/2000",5027,804,911,285,3,19,250
"07/2000",5344,911,1008,288,3,11,277
"08/2000",5289,853,1016,285,6,21,272
"09/2000",5137,850,956,241,5,16,273
"10/2000",5178,854,977,266,5,9,258
"11/2000",4625,799,865,214,3,16,272
"12/2000",4817,804,966,219,3,21,274
"01/2001",4117,707,795,186,4,14,198
"02/2001",3956,676,745,186,4,14,230
"03/2001",4311,762,813,187,3,13,216
"04/2001",4526,776,832,225,2,18,250
"05/2001",5028,801,924,284,3,14,276
"06/2001",4873,850,896,294,,22,256
"07/2001",5229,878,997,327,5,19,264
"08/2001",5373,888,996,297,5,13,282
"09/2001",4930,782,940,274,1,20,250
"10/2001",5304,857,974,287,2,22,258
"11/2001",5104,905,972,261,2,20,273
"12/2001",5167,930,1007,273,4,22,304
"01/2002",4567,789,880,231,8,15,242
"02/2002",4034,719,766,194,3,14,242
"03/2002",4727,790,919,255,1,15,251
"04/2002",4455,743,844,240,3,15,222
"05/2002",5008,795,923,296,5,17,268
"06/2002",5155,799,949,312,3,19,264
"07/2002",5262,871,986,321,5,26,275
"08/2002",5314,863,954,353,1,18,288
"09/2002",5109,845,949,291,5,17,265
"10/2002",5154,865,955,237,5,15,270
"11/2002",4796,822,887,243,1,21,310
"12/2002",4845,826,918,217,6,21,293
"01/2003",4167,698,815,188,7,16,249
"02/2003",3809,626,748,201,1,15,220
"03/2003",4370,732,823,230,8,14,250
"04/2003",4812,809,920,316,2,16,228
"05/2003",4924,801,903,269,4,21,259
"06/2003",5126,823,905,300,3,16,274
"07/2003",5373,842,943,321,5,20,290
"08/2003",5574,909,1009,364,4,24,280
"09/2003",5070,755,925,302,2,25,291
"10/2003",5482,891,1062,309,7,27,280
"11/2003",5279,830,983,305,12,18,297
"12/2003",4891,809,957,219,6,19,311
"01/2004",4505,722,841,229,7,20,260
"02/2004",4055,644,781,218,1,26,221
"03/2004",4449,752,812,249,1,20,254
"04/2004",4683,710,866,274,4,19,238
"05/2004",5152,819,894,312,4,23,273
"06/2004",5145,793,957,323,3,23,273
"07/2004",5294,819,887,373,2,17,266
"08/2004",5419,787,974,376,7,23,293
"09/2004",4910,784,836,304,9,15,268
"10/2004",5231,826,921,327,6,26,323
"11/2004",4849,799,903,261,7,15,289
"12/2004",5037,827,943,274,4,19,287
"01/2005",4298,711,784,231,7,22,244
"02/2005",4011,651,757,223,3,16,212
"03/2005",4411,680,769,249,1,13,249
"04/2005",4914,758,824,312,6,20,253
"05/2005",5019,752,911,332,4,16,275
"06/2005",5186,819,871,340,4,24,323
"07/2005",5683,885,959,363,6,25,303
"08/2005",5282,789,911,350,5,22,285
"09/2005",5081,706,914,344,6,15,270
"10/2005",5504,888,995,329,4,24,296
"11/2005",5212,839,935,313,10,24,296
"12/2005",4894,787,950,258,3,14,296
"01/2006",4411,703,788,238,7,23,265
"02/2006",4047,672,701,221,1,20,264
"03/2006",4612,730,793,277,4,20,258
"04/2006",4658,693,763,328,6,16,261
"05/2006",5117,716,851,359,4,31,282
"06/2006",5120,747,835,332,6,25,292
"07/2006",5236,790,866,358,5,26,309
"08/2006",5153,724,854,350,5,26,283
"09/2006",4956,727,810,360,4,30,264
"10/2006",5235,803,931,321,3,31,325
"11/2006",4793,756,857,264,8,32,309
"12/2006",4756,752,851,259,4,28,301
"01/2007",4060,663,715,244,4,12,278
"02/2007",3968,639,688,208,5,31,233
"03/2007",4746,724,819,301,4,21,266
"04/2007",4614,619,824,326,3,18,295
"05/2007",4899,722,793,339,7,28,241
"06/2007",4961,729,794,339,9,24,289
"07/2007",5123,730,844,340,4,26,287
"08/2007",5029,709,837,354,7,18,304
"09/2007",4753,712,770,312,3,23,245
"10/2007",4961,749,770,328,6,28,309
"11/2007",4640,706,802,265,7,33,329
"12/2007",4499,760,811,269,6,28,275
"01/2008",3916,622,684,201,6,22,256
"02/2008",3929,597,655,213,3,19,279
"03/2008",3834,616,679,218,1,19,240
"04/2008",4021,559,675,300,5,23,241
"05/2008",4329,607,691,312,7,16,270
"06/2008",4487,655,693,370,6,24,262
"07/2008",4422,621,640,332,5,20,229
"08/2008",4663,624,727,343,4,20,279
"09/2008",4185,564,605,280,3,18,256
"10/2008",4512,641,694,295,6,21,287
"11/2008",4151,680,715,237,10,16,263
"12/2008",4211,701,736,240,6,21,267
"01/2009",3565,577,639,204,3,12,270
"02/2009",3171,496,546,201,,20,197
"03/2009",3459,569,554,213,6,17,244
"04/2009",3930,577,607,229,3,22,278
"05/2009",4100,607,651,326,8,19,238
"06/2009",4013,590,627,302,4,22,265
"07/2009",4083,589,655,294,2,13,263
"08/2009",4196,612,630,313,2,18,242
"09/2009",3869,556,610,256,3,22,245
"10/2009",3857,618,665,255,2,25,252
"11/2009",3720,562,625,243,4,27,272
"12/2009",3577,562,622,185,5,20,263
"01/2010",3107,451,544,177,4,18,218
"02/2010",2801,454,450,188,3,14,203
"03/2010",3336,491,532,223,4,14,210
"04/2010",3804,518,601,273,5,26,274
"05/2010",3956,572,559,298,2,12,265
"06/2010",3821,574,613,285,1,14,237
"07/2010",4200,610,616,317,4,20,264
"08/2010",4183,593,621,270,3,17,271
"09/2010",4094,556,673,263,4,31,257
"10/2010",4136,626,624,288,3,21,260
"11/2010",3854,566,652,233,6,21,274
"12/2010",3570,567,617,218,3,21,253
"01/2011",3076,474,517,213,4,24,222
"02/2011",2868,441,467,175,2,20,215
"03/2011",3311,507,527,197,3,20,253
"04/2011",3508,523,547,243,2,22,228
"05/2011",3744,531,567,254,2,11,237
"06/2011",3937,554,569,300,10,24,236
"07/2011",4232,571,636,358,5,24,272
"08/2011",4109,604,580,306,1,28,262
"09/2011",3824,505,607,262,5,13,244
"10/2011",4194,587,632,278,6,27,280
"11/2011",3692,535,568,218,8,24,305
"12/2011",3624,545,589,222,3,19,286
"01/2012",3330,526,555,188,2,18,255
"02/2012",3189,480,529,206,2,22,230
"03/2012",3678,530,516,265,2,15,247
"04/2012",3548,498,524,268,2,23,214
"05/2012",3966,579,607,309,2,23,242
"06/2012",4131,576,570,316,2,29,258
"07/2012",4164,594,656,307,4,30,265
"08/2012",4258,575,617,309,6,22,296
"09/2012",4074,572,586,259,2,25,285
"10/2012",3997,590,598,260,7,27,291
"11/2012",3853,588,608,230,,23,275
"12/2012",3772,606,606,243,6,23,302
"01/2013",3416,522,523,217,4,20,267
"02/2013",2845,428,453,183,2,17,221
"03/2013",3552,487,545,223,3,20,279
"04/2013",3464,453,528,258,4,24,273
"05/2013",3817,528,547,298,2,24,274
"06/2013",4009,519,596,297,4,17,285
"07/2013",3933,573,524,291,,15,241
"08/2013",4304,558,583,347,3,18,305
"09/2013",4106,533,588,316,2,29,286
"10/2013",4135,617,609,269,6,38,285
"11/2013",3803,571,590,253,5,41,260
"12/2013",3717,593,550,197,2,29,330
"01/2014",3260,459,528,183,1,24,269
"02/2014",2802,432,451,184,3,16,236
"03/2014",3374,463,508,241,7,24,264
"04/2014",3478,478,513,265,2,18,247
"05/2014",3891,533,494,263,6,30,261
"06/2014",3887,532,541,300,4,25,276
"07/2014",4011,560,550,309,4,25,282
"08/2014",4175,599,596,323,7,23,262
"09/2014",3897,537,523,294,6,29,301
"10/2014",4242,551,637,290,6,20,344
"11/2014",4044,583,620,282,,23,292
"12/2014",3889,575,624,275,4,29,338
"01/2015",3584,559,560,243,1,27,291
"02/2015",3057,431,481,205,1,19,249
"03/2015",3721,580,568,247,3,35,257
"04/2015",3741,512,526,265,3,30,264
"05/2015",4333,610,619,320,7,33,299
"06/2015",4260,563,591,321,7,27,327
"07/2015",4628,641,598,350,3,27,346
"08/2015",4630,624,639,349,4,26,342
"09/2015",4380,566,651,317,2,24,290
"10/2015",4610,620,644,331,6,33,375
"11/2015",4212,581,634,267,3,38,378
"12/2015",4322,664,639,304,2,39,357
"01/2016",3483,501,516,231,8,35,285
"02/2016",3668,524,532,271,6,35,294
"03/2016",4065,569,557,318,5,26,345
"04/2016",4172,564,591,309,5,37,321
"05/2016",4580,633,606,345,5,27,340
"06/2016",4721,637,652,379,7,31,358
"07/2016",4583,627,614,331,7,35,340
"08/2016",4794,661,656,364,7,34,368
"09/2016",4758,613,648,327,2,32,366
"10/2016",4933,651,696,339,6,42,407
"11/2016",4570,608,668,367,4,34,365
"12/2016",4387,621,656,313,3,37,391
"01/2017",3988,580,564,264,2,57,355
"02/2017",3487,543,454,251,2,29,276
"03/2017",4183,566,611,281,3,29,324
"04/2017",4257,554,582,298,3,48,349
"05/2017",4523,622,590,357,5,41,373
"06/2017",4752,630,667,369,4,37,367
"07/2017",4980,663,683,387,5,43,338
"08/2017",4515,584,624,336,3,26,357
"09/2017",4874,589,625,382,2,39,410
"10/2017",4726,604,677,326,1,31,394
"11/2017",4441,597,680,299,11,37,428
"12/2017",4402,632,675,306,6,43,371
"01/2018",4056,578,599,298,2,46,370
"02/2018",3547,467,479,256,1,35,317
"03/2018",4084,604,607,280,7,33,337
"04/2018",3985,536,568,289,4,32,340
"05/2018",4598,567,608,332,5,40,370
"06/2018",4648,581,612,345,9,36,372
"07/2018",4610,615,626,328,2,42,356
"08/2018",4648,580,612,353,1,29,328
"09/2018",4600,635,632,342,4,27,363
"10/2018",4825,652,725,313,4,34,394
"11/2018",4164,574,595,278,3,36,402
"12/2018",4107,566,571,291,5,38,355
"01/2019",3875,550,558,259,6,37,347
"02/2019",3344,450,488,250,4,31,287
"03/2019",3959,549,541,292,1,42,329
"04/2019",4072,549,512,279,4,45,334
"05/2019",4487,581,601,331,11,57,380
"06/2019",4535,611,567,327,3,43,387
"07/2019",4592,562,619,335,3,34,389
"08/2019",4699,625,590,377,6,31,372
"09/2019",4674,603,631,350,5,32,330
"10/2019",4560,597,662,351,4,35,415
"11/2019",4339,611,620,299,2,48,395
"12/2019",4111,594,591,255,3,40,367
"01/2020",3760,528,541,239,5,39,364
"02/2020",3747,502,515,295,6,33,339
"03/2020",3548,477,463,283,4,37,295
"04/2020",3077,407,383,253,2,22,245
"05/2020",4267,564,562,340,4,34,325
"06/2020",5186,676,665,392,7,46,354
"07/2020",5251,653,636,423,4,62,398
"08/2020",5426,655,690,434,8,50,428
"09/2020",5230,657,673,415,5,40,352
"10/2020",5480,702,711,433,7,55,455
"11/2020",4784,639,634,379,7,55,408
"12/2020",4516,626,584,306,8,41,397



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."